score_type,round,emp_var,theo_var_mean,n,ratio_emp_over_theo
sus,93,0.2882935819868578,0.354118164214847,1000,0.8141168997248818
sus,94,0.3618876062253196,0.35594181250900725,1000,1.0167043980430424
sus,95,0.336731474363923,0.3579998216819291,1000,0.9405911790176746
sus,96,0.3240890275484596,0.35646536773353704,1000,0.9091739531642826
sus,97,0.3260772084552727,0.3583140259578578,1000,0.9100319407915768
sus,98,0.31368291965176137,0.3576321728425113,1000,0.877110460053314
sus,99,0.3421165014844408,0.3565072509585083,1000,0.9596340623216598
sus,100,0.3287195276160548,0.356863015979264,1000,0.9211364386248292
sus,101,0.32377917251857957,0.35567316930918985,1000,0.9103277965763997
sus,102,0.34101096731751845,0.35393130913834797,1000,0.9634947757171177
sus,103,0.342917072988377,0.35798015970949754,1000,0.9579220068136057
sus,104,0.31166615927737373,0.35581850970866896,1000,0.8759132838045847
sus,105,0.3603644717111426,0.35667577094280245,1000,1.0103418876998282
sus,106,0.28103134388912104,0.3540485389315261,1000,0.7937650152073449
sus,107,0.32752554652972876,0.3544417992885569,1000,0.9240601621680766
sus,108,0.325551906696909,0.3557951377678356,1000,0.9149981889559687
sus,109,0.34208031641812925,0.3569927131587171,1000,0.9582277279313601
sus,110,0.31604694790942195,0.3521007175074675,1000,0.8976038167338273
sus,111,0.34194911718001036,0.35623770303933333,1000,0.9598903043181105
sus,112,0.31212552245296815,0.3498696531055145,1000,0.892119449865052
sus,113,0.28915768860853086,0.355817064985807,1000,0.8126582928788559
sus,114,0.31189830578454625,0.3566408975340436,1000,0.8745444169222729
sus,115,0.29063317653491083,0.3555533262729097,1000,0.8174109340544643
sus,116,0.2851378915890012,0.35133274167016865,1000,0.8115892934814735
sus,117,0.30190473723421174,0.3541489135338557,1000,0.8524796369461415
sus,118,0.31165912242867994,0.35459843292915655,1000,0.8789072186648517
sus,119,0.3534564375505854,0.3506876319020006,1000,1.0078953615602804
sus,120,0.3230378193593233,0.354765168875481,1000,0.9105680255569462
sus,121,0.3093300645458142,0.3514956010135815,1000,0.8800396467376043
sus,122,0.3190908106820545,0.3531669908810599,1000,0.9035125561593563
sus,123,0.3390837726019002,0.354987912640629,1000,0.9551980800686323
sus,124,0.36233394969675037,0.35097982891710694,1000,1.0323497815093101
sus,125,0.2977777465743582,0.3514630204742398,1000,0.8472519987239556
sus,126,0.3488997579246183,0.3543369185526575,1000,0.9846553933746219
sus,127,0.3456770269920687,0.35291317019531115,1000,0.9794959672396534
sus,128,0.3308602971633845,0.3498054302305023,1000,0.9458409406205215
sus,129,0.3051918131207337,0.35486582761174046,1000,0.8600202932321924
sus,130,0.33801876183556506,0.3546080425235276,1000,0.9532179795756835
sus,131,0.2923731276156945,0.3468507516332831,1000,0.8429364106577273
sus,132,0.36424165685925475,0.35393096665700874,1000,1.0291319245095556
sus,133,0.3225212238124158,0.3510787454612153,1000,0.9186577882654696
sus,134,0.2888031823597012,0.3518134861001654,1000,0.8208985549731758
sus,135,0.31418428542351445,0.35437254464328305,1000,0.8865931917490314
sus,136,0.3320512686939927,0.35210808382782144,1000,0.943037902124291
sus,137,0.31576253531465587,0.35175040350584624,1000,0.8976891914479573
sus,138,0.3096584581048843,0.3507784610970636,1000,0.8827750060149758
sus,139,0.33191817504327137,0.35022444080531584,1000,0.9477299022308365
sus,140,0.29326028185587194,0.35106527076748645,1000,0.8353440407669968
sus,141,0.35296940686001044,0.35163095461010097,1000,1.0038064118996395
sus,142,0.32523587841961704,0.350344868851463,1000,0.9283306459884489
sus,143,0.3267122155146125,0.3493159796209199,1000,0.9352913538887137
sus,144,0.3194724537305111,0.3509775556489002,1000,0.9102361350139859
sus,145,0.336777114632927,0.3494748852419458,1000,0.9636661427037081
sus,146,0.32368456609406093,0.3536628113793245,1000,0.915234951709101
sus,147,0.3100420796510002,0.35199549890051934,1000,0.8808126257848088
sus,148,0.34461386172449987,0.3519752695374452,1000,0.9790854402281745
sus,149,0.32552309200827395,0.3500643155781406,1000,0.9298951007635949
sus,150,0.31223446727493565,0.35010754583972,1000,0.891824443617897
