score_type,round,emp_var_score,theo_var_naive,theo_var_corrected,ratio_naive,ratio_corrected
sus_1,124,0.3178514307514098,0.354044765631365,0.3224939248559093,0.8977718684375635,0.9856043982640177
sus_1,125,0.31843110928812696,0.35298234261836536,0.3213167869257237,0.9021162558049136,0.9910192129542743
sus_1,126,0.2922582092458446,0.35711355159696523,0.3254697671787238,0.8183901393237641,0.8979580861818055
sus_1,127,0.3345128352457497,0.35348819970560086,0.32185303558012035,0.94631966646792,1.039334100555587
sus_1,128,0.30840463503385307,0.3560654691431209,0.32452590850067026,0.8661458685562387,0.9503236165602356
sus_1,129,0.31369312039440006,0.35500790703454904,0.3235063414435025,0.8836229114296086,0.9696660627877793
sus_1,130,0.3614866443539614,0.3527256613747237,0.3215112596119753,1.0248379518096085,1.12433587797277
sus_1,131,0.32020097470808273,0.35207923239429884,0.3209074787706069,0.909457148411085,0.9977984182069213
sus_1,132,0.3015897438630061,0.3526977205311679,0.3213450255322967,0.8550941112089059,0.9385231445964763
sus_1,133,0.3361773720206904,0.35350336685383066,0.3222472361335975,0.9509877515811488,1.0432281004306823
sus_1,134,0.30143569080560706,0.35069693902041116,0.3193192840637678,0.859533281492551,0.9439946343654291
sus_1,135,0.3436039544532945,0.3554553004837145,0.32430242199546855,0.9666586881267706,1.0595170777296743
sus_1,136,0.33195918307883987,0.35543789822081673,0.3240457053018458,0.9339442550738057,1.0244208691783856
sus_1,137,0.31058004940772294,0.3501412316401797,0.3187327026334239,0.8870136429030685,0.9744216606631753
sus_1,138,0.3320814973291245,0.3552842955157289,0.32393773895607253,0.9346923056283045,1.0251398876811828
sus_1,139,0.3323154099462767,0.35107499555137217,0.3196484855156493,0.9465653041577823,1.0396276691572413
sus_1,140,0.3380993149689797,0.35338733557659824,0.3222584409812614,0.9567386290663923,1.0491558078028418
sus_1,141,0.32903769851994435,0.35254651386045405,0.32137939513918007,0.9333171243615955,1.0238294784811817
sus_1,142,0.3232243400815152,0.3515638165526174,0.3203853844893965,0.9193902354656548,1.0088610646101823
sus_1,143,0.31005040587799554,0.35294555970995206,0.32184459912943936,0.878465240171296,0.9633543850561853
sus_1,144,0.30997386096569346,0.3520970300378336,0.3209195077935804,0.8803648838855189,0.9658928592308345
sus_1,145,0.3049154920438592,0.3501454740147033,0.3192075753328092,0.8708251703149394,0.9552263655583709
sus_1,146,0.31261444355795576,0.3528335060611951,0.3218982410490336,0.8860112154533765,0.9711592164628707
sus_1,147,0.31825927937324294,0.3542992250240324,0.3231759742468098,0.8982782261283669,0.9847863230395586
sus_1,148,0.29599500898121883,0.35165908088119224,0.3204888459363589,0.8417101251573268,0.9235735119467966
sus_1,149,0.2934712972941189,0.3486874873449564,0.3176692042841549,0.8416456223557798,0.92382671450774
sus_1,150,0.3213237178993972,0.35188647878180185,0.3209015231784221,0.9131459640387147,1.0013156519694684
sus_3,1,0.46696736061725497,0.3927921001933463,0.0,1.188841018919161,inf
sus_3,2,0.45342320526300367,0.33870507464052707,0.0,1.3386962263385889,inf
sus_3,3,0.4904648029563877,0.3311173315271777,0.0009079022909557582,1.481241711795237,540.2176069410182
sus_3,4,0.527433334768389,0.31022466065791554,0.0022774023841778436,1.7001657239299532,231.5942665348512
sus_3,5,0.55387748211322,0.3049886471687293,0.0,1.816059342716444,inf
sus_3,6,0.586222686694933,0.3132453219934592,0.00033886608568956515,1.8714491343853932,1729.9538415064972
sus_3,7,0.5518817759917067,0.31916317308248193,0.0,1.7291524290275273,inf
sus_3,8,0.6070992652717679,0.3196957219352776,0.0,1.8989908954573849,inf
sus_3,9,0.5758618512654154,0.3311586282341973,0.0,1.7389305371145656,inf
sus_3,10,0.6000293985448125,0.3329633523231807,0.0,1.8020884111066142,inf
sus_3,11,0.5109731911961547,0.33227064686122126,6.355522054160542e-05,1.5378222422685797,8039.830352907898
sus_3,12,0.5329991720221634,0.3350252637883851,0.0,1.590922326260226,inf
sus_3,13,0.5801731680605151,0.3389727709907943,0.0,1.7115627499067505,inf
sus_3,14,0.5315840637375493,0.33985762847988377,0.0,1.5641375069767305,inf
sus_3,15,0.5719011105101448,0.33841651337330253,0.0,1.6899326359978442,inf
sus_3,16,0.5678597158574666,0.34457828027404747,0.0,1.6479846478014826,inf
sus_3,17,0.5959540147190783,0.34700461824658246,0.0,1.7174238709860388,inf
sus_3,18,0.5593200920496367,0.34405723279948575,0.0,1.6256600319040662,inf
sus_3,19,0.5739391203094275,0.34413607233502647,0.0,1.6677679744966727,inf
sus_3,20,0.5864719322149243,0.34947092461917667,0.0,1.6781708889058824,inf
sus_3,21,0.5718081338455938,0.3481126663360144,0.0,1.6425950249499346,inf
sus_3,22,0.5965553435957,0.3484506669159548,0.0,1.7120223900721856,inf
sus_3,23,0.5570175358629067,0.3473374908830716,0.0,1.6036781242553002,inf
sus_3,24,0.6044872948426301,0.3506338394238202,0.0,1.723984472907564,inf
sus_3,25,0.6036446139838028,0.3513179455048679,0.0,1.718228805865081,inf
sus_3,26,0.597364136154975,0.349859787286503,0.0,1.707438687904388,inf
sus_3,27,0.6137926768484716,0.3579482781176522,0.0,1.7147524219874226,inf
sus_3,28,0.5954629028741427,0.35148585943155464,0.0,1.6941304661222027,inf
sus_3,29,0.599962067520659,0.35124750949337114,0.0,1.7080891716101454,inf
sus_3,30,0.5704404226024445,0.3517175461143184,0.0,1.6218708133970516,inf
sus_3,31,0.5772652359063905,0.3545118077399155,0.0,1.628338530066384,inf
sus_3,32,0.5863837191644101,0.35050069678591306,0.0,1.6729887402265997,inf
sus_3,33,0.6000658539719615,0.35462841512979,0.0,1.6920974980314092,inf
sus_3,34,0.5768113430935247,0.35356985493453336,0.0,1.631392877654478,inf
sus_3,35,0.592871931097765,0.35930088980296504,0.0,1.6500708679649714,inf
sus_3,36,0.5843161916322033,0.3525847056151041,0.0,1.6572363529292355,inf
sus_3,37,0.6200160104253665,0.3575021911767495,0.0,1.7342998888609045,inf
sus_3,38,0.6083831607973689,0.3561976761761763,0.0,1.70799306533505,inf
sus_3,39,0.5620828689157489,0.35856626347240456,0.0,1.5675843663384887,inf
sus_3,40,0.607031593704126,0.35764876221589925,0.0,1.6972842012457003,inf
sus_3,41,0.563026794932156,0.35784039786940436,0.0,1.5734019922972349,inf
sus_3,42,0.6083981647467244,0.3545207956752732,0.0,1.716114180517615,inf
sus_3,43,0.5607158124036375,0.3559354496369237,0.0,1.5753300576708573,inf
sus_3,44,0.5974952218643297,0.3562478429555534,0.0,1.677189725297158,inf
sus_3,45,0.543896214844916,0.35570999028815703,0.0,1.5290439675430854,inf
sus_3,46,0.5889086614449174,0.3530788222546639,0.0,1.6679240564027862,inf
sus_3,47,0.5904050967590604,0.35626243256995843,0.0,1.6572196302037092,inf
sus_3,48,0.5787841082942027,0.3562169948004056,0.0,1.6248076783043583,inf
sus_3,49,0.5751336834507017,0.35426221895392396,0.0,1.623468867634188,inf
sus_3,50,0.620767329938523,0.35311468319289885,0.0,1.7579765427069804,inf
sus_3,51,0.6205634621737165,0.355257576213587,0.0,1.7467986715098878,inf
sus_3,52,0.5789910013331949,0.35549204590706546,0.0,1.6287031116430597,inf
sus_3,53,0.6157411937306242,0.35471141218617597,0.0,1.7358933842462405,inf
sus_3,54,0.5844291854545539,0.3547735729917223,0.0,1.6473300999457194,inf
sus_3,55,0.5889263839118521,0.3532181201684945,0.0,1.6673164548605788,inf
sus_3,56,0.5870850870653355,0.3588656796199713,0.0,1.6359465961945487,inf
sus_3,57,0.6118140385216807,0.3553705141382795,0.0,1.7216229658367646,inf
sus_3,58,0.596036791449873,0.3572265378621233,0.0,1.668512073646449,inf
sus_3,59,0.5993847649843803,0.3580456869565883,0.0,1.6740454830756095,inf
sus_3,60,0.5620658627576998,0.3556505002528875,0.0,1.5803882248388215,inf
sus_3,61,0.6018664691373726,0.3556904077050386,0.0,1.6921076759440727,inf
sus_3,62,0.5887858707354157,0.3521992346713469,0.0,1.6717409147264006,inf
sus_3,63,0.5645829720439611,0.3529273566765911,0.0,1.5997143926740796,inf
sus_3,64,0.6117961504730154,0.3574640435095334,0.0,1.711490040974426,inf
sus_3,65,0.6007782554678821,0.35545345840028625,0.0,1.6901741740583338,inf
sus_3,66,0.5621768751921219,0.35324082978532706,0.0,1.5914832821952385,inf
sus_3,67,0.5965662228700823,0.35243830068762405,0.0,1.6926827240573825,inf
sus_3,68,0.5686318632980228,0.35557807557963417,0.0,1.5991758276184096,inf
sus_3,69,0.5825958172520255,0.35548442000404185,0.0,1.638878624400477,inf
sus_3,70,0.5815724369007923,0.3505188543342679,0.0,1.6591759036909983,inf
sus_3,71,0.6014048703987134,0.35531608351373506,0.0,1.6925911837465852,inf
sus_3,72,0.6140952901469939,0.35901821909590254,0.0,1.7104850324683776,inf
sus_3,73,0.5271524809687977,0.35493117851635303,0.0,1.4852244966822767,inf
sus_3,74,0.6013415026391994,0.3545062349124533,0.0,1.6962790592038615,inf
sus_3,75,0.6141981736501972,0.35281592816134366,0.0,1.7408459330365684,inf
sus_3,76,0.5665152934470967,0.3530006155261532,0.0,1.6048563898470727,inf
sus_3,77,0.5466439683028027,0.3578210522792967,0.0,1.5277020868971134,inf
sus_3,78,0.5522266652193785,0.3573990864910311,0.0,1.5451261239674057,inf
sus_3,79,0.5672136124554173,0.3548377979058732,0.0,1.5985151970926177,inf
sus_3,80,0.6027184890592839,0.35559787736713994,0.0,1.694944001133624,inf
sus_3,81,0.6047199435552644,0.35242733062841775,0.0,1.7158713045239153,inf
sus_3,82,0.6089375951546026,0.3534270503926671,0.0,1.7229512978082926,inf
sus_3,83,0.5759431061445337,0.3531869030125737,0.0,1.6307034638938174,inf
sus_3,84,0.5786826541481697,0.35797105171089405,0.0,1.6165627119355102,inf
sus_3,85,0.6064490229523538,0.35767928803519694,0.0,1.6955105963325363,inf
sus_3,86,0.5753342654352914,0.3556322190687685,0.0,1.617778802330728,inf
sus_3,87,0.5567366008104664,0.3510916266760975,0.0,1.5857302154462611,inf
sus_3,88,0.5691432505343168,0.3530517377219367,0.0,1.6120675519307983,inf
sus_3,89,0.5770513645599642,0.3539580329050575,0.0,1.630281872186659,inf
sus_3,90,0.5858082586792579,0.3508168878779738,0.0,1.669840531972971,inf
sus_3,91,0.6071592819689727,0.35030857566492146,0.0,1.7332127277116252,inf
sus_3,92,0.6153407435416591,0.3528242376742326,0.0,1.7440432879495416,inf
sus_3,93,0.5719702234731899,0.349987525287677,0.0,1.6342588868076118,inf
sus_3,94,0.5900546327828395,0.353832714115951,0.0,1.6676090402129369,inf
sus_3,95,0.6096261625581778,0.35503278815305245,0.0,1.7170982030408182,inf
sus_3,96,0.6020577523227169,0.3540603951550318,0.0,1.7004380059483775,inf
sus_3,97,0.5939177344342599,0.35296647636906786,0.0,1.68264629701901,inf
sus_3,98,0.5960859702403981,0.3518598680868555,0.0,1.6941004766512793,inf
sus_3,99,0.5682101296284956,0.3522847293800456,0.0,1.6129286405017833,inf
sus_3,100,0.5782593711013728,0.35368767478340046,0.0,1.6349435174847438,inf
sus_3,101,0.5857685857759031,0.3541253469026847,0.0,1.6541278134967137,inf
sus_3,102,0.5586270518304555,0.3513735439682371,0.0,1.5898381122312195,inf
sus_3,103,0.6077098265144478,0.3537340102964871,0.0,1.7179852907134583,inf
sus_3,104,0.5940430046997797,0.35466819391264887,0.0,1.6749260714539471,inf
sus_3,105,0.5898573029805305,0.35338735561319173,0.0,1.6691522591605468,inf
sus_3,106,0.5769582303825078,0.3545690908936509,0.0,1.627209605124774,inf
sus_3,107,0.5710108811746669,0.35398177870948183,0.0,1.6131081188879615,inf
sus_3,108,0.5912850026262743,0.3527621260037929,0.0,1.6761578384974263,inf
sus_3,109,0.5940251716359751,0.3522267936171576,0.0,1.6864849080210322,inf
sus_3,110,0.5966715856686551,0.35096433430116025,0.0,1.7000917966685898,inf
sus_3,111,0.5717460682768698,0.35412557033006,0.0,1.6145291845036165,inf
sus_3,112,0.5949758560494861,0.35205128451912715,0.0,1.6900260905514768,inf
sus_3,113,0.5860272801120674,0.35617268498259885,0.0,1.6453459370156314,inf
sus_3,114,0.5870084307576894,0.3550876962121521,0.0,1.6531364984467753,inf
sus_3,115,0.5803841507801959,0.3552725449809591,0.0,1.633630740622813,inf
sus_3,116,0.5857820757941375,0.35259765269610444,0.0,1.6613328855566978,inf
sus_3,117,0.5855978477527473,0.3554102270848468,0.0,1.6476674083240377,inf
sus_3,118,0.5995716461370402,0.3570247401403722,0.0,1.679356018580968,inf
sus_3,119,0.6016066948318224,0.35298558519487705,0.0,1.7043378541922216,inf
sus_3,120,0.6018410343028209,0.3536954918618717,0.0,1.7015796020885026,inf
sus_3,121,0.6063123912046741,0.3546190483819348,0.0,1.7097569743395689,inf
sus_3,122,0.5829944146851006,0.3539795300322054,0.0,1.646972113421528,inf
sus_3,123,0.5858219349995833,0.35450410543020927,0.0,1.6525110034724642,inf
sus_3,124,0.581696960369214,0.35341663591403627,0.0,1.6459241055950287,inf
sus_3,125,0.5738166813442512,0.3525317448629621,0.0,1.6277021564889371,inf
sus_3,126,0.5466743130347643,0.35668614340172017,0.0,1.5326480244540048,inf
sus_3,127,0.6018171157910007,0.3527252414975513,0.0,1.706192370117574,inf
sus_3,128,0.5692649844978241,0.35543349255347767,0.0,1.6016076043035643,inf
sus_3,129,0.5847020023419502,0.35405643030613126,0.0,1.6514373198543342,inf
sus_3,130,0.6221683497274842,0.35167561314670437,0.0,1.769154091068412,inf
sus_3,131,0.5844787932953557,0.35132770116607714,0.0,1.6636285478071795,inf
sus_3,132,0.5586999921684188,0.3519586584341739,0.0,1.5874023234831467,inf
sus_3,133,0.5973087238157321,0.35225677551012285,0.0,1.6956628384244297,inf
sus_3,134,0.5658556472852778,0.3502326241159535,0.0,1.6156565902836533,inf
sus_3,135,0.5854684676866286,0.3541573244826746,0.0,1.6531310443510812,inf
sus_3,136,0.5715515156876576,0.3536603552072103,0.0,1.6161028717872108,inf
sus_3,137,0.5563358442693511,0.3497043286071901,0.0,1.5908749156326931,inf
sus_3,138,0.6015861288340036,0.354393424229509,0.0,1.6975092868664798,inf
sus_3,139,0.586918619019365,0.3507470446233786,0.0,1.6733387437364733,inf
sus_3,140,0.6047085734667993,0.3529276484599414,0.0,1.7134066319415493,inf
sus_3,141,0.5996756405557454,0.3515848064864286,0.0,1.7056358224026194,inf
sus_3,142,0.5968695463681725,0.35115754042622105,0.0,1.6997201473837524,inf
sus_3,143,0.5634137465035594,0.3521270487326734,0.0,1.6000297294153334,inf
sus_3,144,0.5731412137450042,0.35115259089793976,0.0,1.6321713938644524,inf
sus_3,145,0.5845005259142316,0.3493196643823992,0.0,1.6732540005946548,inf
sus_3,146,0.5630808887946094,0.35179965282103887,0.0,1.6005726108008687,inf
sus_3,147,0.6099263553713761,0.35399057018477487,0.0,1.7230017032742106,inf
sus_3,148,0.5718098821196749,0.3511266388917111,0.0,1.628500429145803,inf
sus_3,149,0.5709075920123354,0.34837969096872956,0.0,1.6387510719262333,inf
sus_3,150,0.6086564724038991,0.3513901252941136,0.0,1.7321388069583727,inf
sus_4,1,0.46696736061725497,0.3927921001933463,0.0,1.188841018919161,inf
sus_4,2,0.5586292856657045,0.3383942754532741,0.0,1.650823687597637,inf
sus_4,3,0.5288748308956088,0.33030472760548235,0.0,1.6011724528729714,inf
sus_4,4,0.5477089145189443,0.3102137739553101,0.0,1.7655854140050151,inf
sus_4,5,0.5410380964686844,0.3056026162063824,0.0,1.7703974631660402,inf
sus_4,6,0.610859127633502,0.31417375713555873,0.0,1.9443353041416835,inf
sus_4,7,0.5796855165442896,0.3201658048853128,0.0,1.8105791052606002,inf
sus_4,8,0.6356107859843527,0.32120301055150485,0.0,1.978844422700181,inf
sus_4,9,0.6220092999680306,0.33242513196168116,0.0,1.8711259774418316,inf
sus_4,10,0.6492170768996987,0.33465448071450343,0.0,1.9399623023531283,inf
sus_4,11,0.5600959175004496,0.3336873298465308,0.0,1.6785051975394105,inf
sus_4,12,0.5820142510848513,0.3365662384944408,0.0,1.729271045391752,inf
sus_4,13,0.6264793664116232,0.34067509817959246,0.0,1.8389350139157055,inf
sus_4,14,0.5779367814154758,0.3413412174542384,0.0,1.6931350562519054,inf
sus_4,15,0.6150830890520772,0.33991378676026096,0.0,1.809526747692324,inf
sus_4,16,0.6092527939634791,0.3462757643322375,0.0,1.759443936650807,inf
sus_4,17,0.6384792560961051,0.34881306739810936,0.0,1.830433879265745,inf
sus_4,18,0.6019038868708337,0.3458133098062177,0.0,1.7405457505615405,inf
sus_4,19,0.6138818770624022,0.3457547864646894,0.0,1.7754833804017218,inf
sus_4,20,0.6254688019465297,0.3509991416037792,0.0,1.781966756638345,inf
sus_4,21,0.609451040006174,0.3496440139719019,0.0,1.7430615587634533,inf
sus_4,22,0.6338284101927923,0.3501431557518413,0.0,1.8101979141411768,inf
sus_4,23,0.5924169569386731,0.3489501069919383,0.0,1.6977124954782135,inf
sus_4,24,0.6453784488751159,0.3525575067532732,0.0,1.8305622104559658,inf
sus_4,25,0.6380919642547631,0.352926473320215,0.0,1.8080025514997669,inf
sus_4,26,0.633070063607092,0.3514241594443741,0.0,1.8014414962477807,inf
sus_4,27,0.6508896313632049,0.359726145332806,0.0,1.809403180191489,inf
sus_4,28,0.6295151751633996,0.3530437729211307,0.0,1.7831079980669482,inf
sus_4,29,0.6321639511670918,0.35282307484510766,0.0,1.7917307461951493,inf
sus_4,30,0.6051632625387912,0.3531038925627958,0.0,1.7138391144503435,inf
sus_4,31,0.6110255108986463,0.35616024559484577,0.0,1.7155915587325978,inf
sus_4,32,0.6198709047176257,0.3521329246495454,0.0,1.7603321397297407,inf
sus_4,33,0.6326586381735216,0.35632051078503646,0.0,1.7755324743435732,inf
sus_4,34,0.6089411459262972,0.35530699075367544,0.0,1.7138451023285928,inf
sus_4,35,0.6230156480775625,0.360906865065244,0.0,1.7262504772940104,inf
sus_4,36,0.6179603006980996,0.35439553393721235,0.0,1.7437022804231572,inf
sus_4,37,0.6529418870301527,0.35940695658697525,0.0,1.816720224980239,inf
sus_4,38,0.6387494967980633,0.3578934407728016,0.0,1.7847477042854079,inf
sus_4,39,0.5927547607738216,0.36006910963011113,0.0,1.6462249743743413,inf
sus_4,40,0.6382306623189307,0.3591695877767387,0.0,1.7769618699333127,inf
sus_4,41,0.593867066403119,0.3594255666958565,0.0,1.652267176935817,inf
sus_4,42,0.6391935764608522,0.3560196538083877,0.0,1.7953884557307915,inf
sus_4,43,0.5915050623679309,0.35769096954697904,0.0,1.6536762533230316,inf
sus_4,44,0.6296638206452538,0.3581930411904847,0.0,1.7578895964938717,inf
sus_4,45,0.5721802362699223,0.35741570648427196,0.0,1.6008816229655567,inf
sus_4,46,0.6151388754213033,0.35473635485274935,0.0,1.7340733956536447,inf
sus_4,47,0.6189744202440834,0.3581624778733578,0.0,1.7281944884883944,inf
sus_4,48,0.6087322396449718,0.3579825977586524,0.0,1.7004520427983816,inf
sus_4,49,0.6038041335640035,0.35607245034708374,0.0,1.695733924305129,inf
sus_4,50,0.6496616723416947,0.354923249558232,0.0,1.830428615624137,inf
sus_4,51,0.6480641909541298,0.35714279120073095,0.0,1.8145800697119137,inf
sus_4,52,0.6070650559073499,0.35728464958089295,0.0,1.6991075788435297,inf
sus_4,53,0.6442541186482778,0.3563972032127835,0.0,1.8076856744120746,inf
sus_4,54,0.6094815641037831,0.35656386119142797,0.0,1.7093195089015807,inf
sus_4,55,0.6169702831728624,0.35508839197424846,0.0,1.7375118340044358,inf
sus_4,56,0.6102600555076443,0.3605563935121648,0.0,1.6925509198800401,inf
sus_4,57,0.6405859366451588,0.3572956919889786,0.0,1.7928733847284082,inf
sus_4,58,0.6207217154905981,0.358790653483202,0.0,1.730038699348837,inf
sus_4,59,0.62484620165153,0.3597233840281436,0.0,1.7370185798169966,inf
sus_4,60,0.5829442314519944,0.35720144995754866,0.0,1.6319761062595741,inf
sus_4,61,0.6261732119597676,0.35761066420955884,0.0,1.7509914402128453,inf
sus_4,62,0.6140161019930495,0.3537207247452056,0.0,1.7358782198451659,inf
sus_4,63,0.5885780206603212,0.35476779651623014,0.0,1.659051431499912,inf
sus_4,64,0.6332315370982237,0.35918703643187183,0.0,1.7629576595767,inf
sus_4,65,0.624749109434194,0.357129896855964,0.0,1.7493609886325618,inf
sus_4,66,0.5881481859233295,0.35498046676381223,0.0,1.6568466183088784,inf
sus_4,67,0.6176934935600246,0.3540958515789285,0.0,1.7444245415632602,inf
sus_4,68,0.5901571741789146,0.3570521429163445,0.0,1.6528599138450917,inf
sus_4,69,0.6075603046558881,0.3571307158955657,0.0,1.701226687075425,inf
sus_4,70,0.6034765254835541,0.35211991932143577,0.0,1.7138380772280744,inf
sus_4,71,0.6227875346357236,0.3567020255191964,0.0,1.745960185477577,inf
sus_4,72,0.6370439804649487,0.36059325791131613,0.0,1.7666552729103508,inf
sus_4,73,0.5499241462207027,0.3564644177319418,0.0,1.5427182037401583,inf
sus_4,74,0.6243914347487609,0.35610299192573014,0.0,1.7534012600460986,inf
sus_4,75,0.6348402179021319,0.35426480490009976,0.0,1.791993472456719,inf
sus_4,76,0.5877017153852728,0.3545840862845882,0.0,1.6574396260795106,inf
sus_4,77,0.5692445825238871,0.359294682942872,0.0,1.5843390107011333,inf
sus_4,78,0.57165046309074,0.35887106781932604,0.0,1.5929132057492523,inf
sus_4,79,0.5872021366749369,0.35647752462482013,0.0,1.6472346672990008,inf
sus_4,80,0.6228889460987742,0.35726266467763895,0.0,1.7435041712539765,inf
sus_4,81,0.6269251930853127,0.35389584179714173,0.0,1.7714963529994663,inf
sus_4,82,0.6318055729357979,0.354946413905449,0.0,1.780002693882967,inf
sus_4,83,0.5948690583105724,0.354918472779121,0.0,1.6760724051711493,inf
sus_4,84,0.5975297103957815,0.35942521821059387,0.0,1.6624590599696814,inf
sus_4,85,0.6291845544508092,0.3593245968270631,0.0,1.7510199969795701,inf
sus_4,86,0.5941889361074097,0.35728713351715446,0.0,1.6630571894884116,inf
sus_4,87,0.5758545339249795,0.352514922651905,0.0,1.6335607287003107,inf
sus_4,88,0.5892487878034605,0.35443546476211996,0.0,1.662499513695493,inf
sus_4,89,0.5942250140523331,0.355505619736888,0.0,1.6714926039484914,inf
sus_4,90,0.6064390101301067,0.3523263426799213,0.0,1.7212423161927455,inf
sus_4,91,0.6278431116332737,0.3520163254723559,0.0,1.7835624833331165,inf
sus_4,92,0.6334918153349254,0.35429276167854057,0.0,1.7880461693138108,inf
sus_4,93,0.5914313160910075,0.35147299576645297,0.0,1.6827219251973549,inf
sus_4,94,0.6105854074182061,0.35561317631297396,0.0,1.716993205225984,inf
sus_4,95,0.6295871365142227,0.35654932987368654,0.0,1.7657784877544556,inf
sus_4,96,0.6200618711557998,0.3555334463004456,0.0,1.7440324605404718,inf
sus_4,97,0.6111959881449482,0.3543388012000451,0.0,1.724891505178097,inf
sus_4,98,0.6154365580121803,0.353377969671838,0.0,1.7415815665693626,inf
sus_4,99,0.5860717097771984,0.3535007648706132,0.0,1.6579078972904338,inf
sus_4,100,0.5978902746690664,0.3551331375512377,0.0,1.6835665598308305,inf
sus_4,101,0.6048004313587804,0.3555483279639069,0.0,1.7010357911742902,inf
sus_4,102,0.5750408064622062,0.3525419812224898,0.0,1.631127176593749,inf
sus_4,103,0.6250864484361894,0.35540994585016267,0.0,1.7587759029673293,inf
sus_4,104,0.607727539620898,0.35594542545546,0.0,1.7073615676989333,inf
sus_4,105,0.6104804800466391,0.35509401445839894,0.0,1.7192080271411052,inf
sus_4,106,0.5942288327428291,0.3561918681260448,0.0,1.6682829843059492,inf
sus_4,107,0.5899275950683037,0.3553359208332115,0.0,1.6601969023706034,inf
sus_4,108,0.6063291179834684,0.3541957014134464,0.0,1.7118477597663195,inf
sus_4,109,0.6085235591390208,0.3535301306367057,0.0,1.721277782018391,inf
sus_4,110,0.6151161239706363,0.35241175966097177,0.0,1.745447213686604,inf
sus_4,111,0.5863355177661302,0.3555078966539735,0.0,1.6492897156004054,inf
sus_4,112,0.6125666210552821,0.3535620158409468,0.0,1.7325577794274456,inf
sus_4,113,0.6022408489324914,0.3576062712414376,0.0,1.6840891711484807,inf
sus_4,114,0.6058511338912208,0.3564968817537185,0.0,1.6994570356712562,inf
sus_4,115,0.6016197128598558,0.35697531867116405,0.0,1.6853257953501584,inf
sus_4,116,0.6017128602482302,0.35423500750139764,0.0,1.6986261874353459,inf
sus_4,117,0.5980124579619349,0.3567722260939932,0.0,1.6761743606252182,inf
sus_4,118,0.6150778459191203,0.35827847947556885,0.0,1.7167591165940033,inf
sus_4,119,0.6187823763762318,0.3541115054160498,0.0,1.747422399193771,inf
sus_4,120,0.618104909584604,0.35513995739838916,0.0,1.7404544228494847,inf
sus_4,121,0.6241533820209155,0.35613289747492416,0.0,1.7525855837703481,inf
sus_4,122,0.5984635638683581,0.3554679495815826,0.0,1.6835935970396287,inf
sus_4,123,0.6040368574277808,0.3558245666474158,0.0,1.6975692912915619,inf
sus_4,124,0.6014421513313157,0.3548723911965974,0.0,1.6948124628780152,inf
sus_4,125,0.5910819249615317,0.3541942629835692,0.0,1.668807168084909,inf
sus_4,126,0.5639289371373211,0.3580612269389519,0.0,1.574951138827072,inf
sus_4,127,0.6209297852950525,0.3545140614046608,0.0,1.7514955058053139,inf
sus_4,128,0.5841993425427865,0.3568829818216895,0.0,1.6369492867403572,inf
sus_4,129,0.5985506630060359,0.3554375346196134,0.0,1.683982710623402,inf
sus_4,130,0.6368485029147682,0.3531839270627231,0.0,1.8031638874712104,inf
sus_4,131,0.6002507426388455,0.35280610348154534,0.0,1.701361560118938,inf
sus_4,132,0.5750603281509374,0.35321280200569966,0.0,1.6280846132571885,inf
sus_4,133,0.607911910702155,0.35318959789822774,0.0,1.721205591330371,inf
sus_4,134,0.5827000761146331,0.3516493392538512,0.0,1.6570486876245467,inf
sus_4,135,0.5983111073367822,0.35529733864039903,0.0,1.6839729496041638,inf
sus_4,136,0.586203298389477,0.3547277426027899,0.0,1.6525442698342439,inf
sus_4,137,0.5766745325951979,0.3511088576008886,0.0,1.6424380077893495,inf
sus_4,138,0.6145262968378432,0.35569761803285616,0.0,1.7276649200981682,inf
sus_4,139,0.6007457529843242,0.35229195805522806,0.0,1.7052496920470337,inf
sus_4,140,0.6178996813293263,0.3541269976746229,0.0,1.7448533587858828,inf
sus_4,141,0.6144685909579142,0.35287071448710483,0.0,1.7413419865432587,inf
sus_4,142,0.6098966437934008,0.35223669683098213,0.0,1.7314966023714862,inf
sus_4,143,0.5765258902462804,0.35326829365854173,0.0,1.63197745338429,inf
sus_4,144,0.5848288732366235,0.3521686862296443,0.0,1.660649842261287,inf
sus_4,145,0.5974915803282107,0.3503874463574578,0.0,1.705231127826031,inf
sus_4,146,0.5775913367450083,0.3528694910138867,0.0,1.6368412442952682,inf
sus_4,147,0.6266167466138414,0.355340628729275,0.0,1.7634255583288359,inf
sus_4,148,0.5863680471093873,0.3524495156889985,0.0,1.6636937235198204,inf
sus_4,149,0.5846314588610755,0.3496167668207501,0.0,1.6722065825888104,inf
sus_4,150,0.6243950473973201,0.3525677248302093,0.0,1.7709932118659422,inf
sus_4b,1,0.39794604118402566,0.40749437765309365,0.0,0.9765681761695455,inf
sus_4b,2,0.5080771670521903,0.3410302956085844,0.0,1.4898300051187623,inf
sus_4b,3,0.48873589437156945,0.3326986420707318,0.0,1.4690047766039998,inf
sus_4b,4,0.4966776829894042,0.3116313327687141,0.0,1.593798924442644,inf
sus_4b,5,0.49098930598931795,0.3067949270277508,0.0,1.6003827401777933,inf
sus_4b,6,0.5535468511122699,0.31505497342857813,0.0,1.7569849638883959,inf
sus_4b,7,0.522435157411372,0.3210886788398333,0.0,1.6270743624441995,inf
